antecedents,consequents,support,confidence,lift,leverage,conviction
frozenset({'cake'}),"frozenset({'tea', 'coffee'})",0.010036978341257264,0.09664292980671414,1.9379773953825197,0.0048578785410368615,1.051779077016795
"frozenset({'tea', 'coffee'})",frozenset({'cake'}),0.010036978341257264,0.20127118644067796,1.9379773953825197,0.0048578785410368615,1.1219623883048115
frozenset({'hot chocolate'}),frozenset({'cake'}),0.011410459587955626,0.1956521739130435,1.883873678623557,0.005353546262274139,1.1141245841721277
frozenset({'cake'}),frozenset({'hot chocolate'}),0.011410459587955626,0.1098677517802645,1.883873678623557,0.005353546262274139,1.0579100747113426
frozenset({'tea'}),frozenset({'cake'}),0.02377179080824089,0.16666666666666669,1.6047812817904377,0.008958687566085076,1.0753724247226626
frozenset({'cake'}),frozenset({'tea'}),0.02377179080824089,0.2288911495422177,1.6047812817904374,0.008958687566085076,1.1118654060857458
frozenset({'coffee'}),frozenset({'toast'}),0.023666138404648707,0.04946996466431095,1.4724314954330286,0.007593310243846081,1.01669857840567
frozenset({'toast'}),frozenset({'coffee'}),0.023666138404648707,0.7044025157232704,1.4724314954330286,0.007593310243846081,1.7645817176383314
"frozenset({'coffee', 'bread'})",frozenset({'pastry'}),0.011199154780771263,0.12441314553990611,1.4448716840922837,0.003448186370170191,1.0437494423507518
frozenset({'pastry'}),"frozenset({'coffee', 'bread'})",0.011199154780771263,0.13006134969325153,1.4448716840922837,0.003448186370170191,1.0460325585242043
frozenset({'sandwich'}),frozenset({'tea'}),0.014368726888536715,0.2,1.4022222222222223,0.004121615795285492,1.0717115689381933
frozenset({'tea'}),frozenset({'sandwich'}),0.014368726888536715,0.10074074074074074,1.4022222222222223,0.004121615795285492,1.0321343439064063
frozenset({'tea'}),"frozenset({'coffee', 'cake'})",0.010036978341257264,0.07037037037037037,1.285821535821536,0.00223109077316295,1.0168265132812648
"frozenset({'coffee', 'cake'})",frozenset({'tea'}),0.010036978341257264,0.1833976833976834,1.2858215358215357,0.00223109077316295,1.049922633966873
frozenset({'coffee'}),frozenset({'spanish brunch'}),0.010882197569994718,0.022747349823321553,1.2517655004519679,0.0021887181874222297,1.0046816311059779
frozenset({'spanish brunch'}),frozenset({'coffee'}),0.010882197569994718,0.5988372093023255,1.2517655004519679,0.0021887181874222297,1.3002350383181362
frozenset({'medialuna'}),frozenset({'coffee'}),0.03518225039619651,0.5692307692307692,1.1898783636857841,0.00561431179849357,1.2108708776696098
frozenset({'coffee'}),frozenset({'medialuna'}),0.03518225039619651,0.07354240282685512,1.1898783636857841,0.00561431179849357,1.0126673328182936
frozenset({'pastry'}),frozenset({'coffee'}),0.04754358161648178,0.5521472392638037,1.154168202215526,0.006350641518827256,1.1646817040430137
frozenset({'coffee'}),frozenset({'pastry'}),0.04754358161648178,0.09938162544169611,1.154168202215526,0.006350641518827256,1.014739779788058
frozenset({'coffee'}),frozenset({'alfajores'}),0.0196513470681458,0.04107773851590106,1.1302348693401265,0.002264388303000825,1.0049360744559888
frozenset({'alfajores'}),frozenset({'coffee'}),0.0196513470681458,0.5406976744186046,1.1302348693401265,0.002264388303000825,1.1356483246069797
frozenset({'coffee'}),frozenset({'juice'}),0.020602218700475437,0.04306537102473498,1.11674996369621,0.0021538467549000982,1.004704860266589
frozenset({'juice'}),frozenset({'coffee'}),0.020602218700475437,0.5342465753424658,1.11674996369621,0.0021538467549000982,1.1199185855007614
frozenset({'coffee'}),frozenset({'sandwich'}),0.038246170100369785,0.0799469964664311,1.1127916493452503,0.0038766004483390126,1.0088074947776113
frozenset({'sandwich'}),frozenset({'coffee'}),0.038246170100369785,0.5323529411764706,1.1127916493452503,0.0038766004483390126,1.1153837208916
frozenset({'cake'}),frozenset({'coffee'}),0.054727945060750134,0.5269582909460835,1.1015150670946732,0.005043699519652715,1.1026636902226088
frozenset({'coffee'}),frozenset({'cake'}),0.054727945060750134,0.11439929328621908,1.101515067094673,0.005043699519652715,1.0119048917589808
frozenset({'coffee'}),frozenset({'scone'}),0.018066561014263075,0.03776501766784452,1.0931067040554998,0.0015388414904188678,1.0033429274057413
frozenset({'scone'}),frozenset({'coffee'}),0.018066561014263075,0.5229357798165138,1.0931067040554998,0.0015388414904188678,1.0933662481206066
frozenset({'coffee'}),frozenset({'cookies'}),0.02820919175911252,0.05896643109540636,1.083722854986449,0.002179297096177455,1.0048408934558366
frozenset({'cookies'}),frozenset({'coffee'}),0.02820919175911252,0.5184466019417476,1.083722854986449,0.002179297096177455,1.083173576674676
"frozenset({'coffee', 'bread'})",frozenset({'cake'}),0.010036978341257264,0.11150234741784038,1.0736212800710674,0.0006882642950967067,1.0086055766883624
frozenset({'cake'}),"frozenset({'coffee', 'bread'})",0.010036978341257264,0.09664292980671414,1.0736212800710674,0.0006882642950967067,1.007336060307534
frozenset({'hot chocolate'}),frozenset({'coffee'}),0.029582673005810883,0.5072463768115942,1.0603107236134584,0.0016826694059270814,1.0585531835555142
frozenset({'coffee'}),frozenset({'hot chocolate'}),0.029582673005810883,0.061837455830388695,1.0603107236134584,0.0016826694059270814,1.003749168061935
frozenset({'bread'}),frozenset({'pastry'}),0.029160063391442156,0.08911850177591218,1.034977447004919,0.0009854751665225349,1.0033064595714767
frozenset({'pastry'}),frozenset({'bread'}),0.029160063391442156,0.33865030674846625,1.0349774470049187,0.0009854751665225349,1.017305236458508
frozenset({'brownie'}),frozenset({'coffee'}),0.0196513470681458,0.4907651715039578,1.025859617554099,0.000495366335616889,1.0242934837648388
frozenset({'coffee'}),frozenset({'brownie'}),0.0196513470681458,0.04107773851590106,1.025859617554099,0.000495366335616889,1.0010798347228498
frozenset({'coffee'}),frozenset({'muffin'}),0.018806127839408347,0.03931095406360424,1.0221928027802587,0.00040829937861540724,1.0008884031307115
frozenset({'muffin'}),frozenset({'coffee'}),0.018806127839408347,0.489010989010989,1.0221928027802585,0.00040829937861540724,1.0207771699924455
